[0.058s] Invoking command in '/home/ubuntu/quadro_ws/build/dgz_viewer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/quadro_ws/src/dgz_viewer -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/quadro_ws/install/dgz_viewer
[1.448s] -- The C compiler identification is GNU 13.2.0
[5.799s] -- The CXX compiler identification is GNU 13.2.0
[7.884s] -- Detecting C compiler ABI info
[8.728s] -- Detecting C compiler ABI info - done
[8.762s] -- Check for working C compiler: /usr/bin/cc - skipped
[8.764s] -- Detecting C compile features
[8.765s] -- Detecting C compile features - done
[9.436s] -- Detecting CXX compiler ABI info
[10.817s] -- Detecting CXX compiler ABI info - done
[10.838s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[10.839s] -- Detecting CXX compile features
[10.840s] -- Detecting CXX compile features - done
[10.847s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[11.165s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[11.278s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[11.341s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[11.573s] -- Added test 'flake8' to check Python code syntax and style conventions
[11.574s] -- Configured 'flake8' exclude dirs and/or files: 
[11.575s] -- Added test 'lint_cmake' to check CMake code style
[11.577s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[11.581s] -- Added test 'xmllint' to check XML markup files
[11.588s] -- Configuring done (11.4s)
[11.593s] -- Generating done (0.0s)
[11.594s] -- Build files have been written to: /home/ubuntu/quadro_ws/build/dgz_viewer
[11.601s] Invoked command in '/home/ubuntu/quadro_ws/build/dgz_viewer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/quadro_ws/src/dgz_viewer -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/quadro_ws/install/dgz_viewer
[11.602s] Invoking command in '/home/ubuntu/quadro_ws/build/dgz_viewer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/quadro_ws/build/dgz_viewer -- -j16 -l16
[11.652s] Invoked command in '/home/ubuntu/quadro_ws/build/dgz_viewer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/quadro_ws/build/dgz_viewer -- -j16 -l16
[11.696s] Invoking command in '/home/ubuntu/quadro_ws/build/dgz_viewer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/quadro_ws/build/dgz_viewer
[11.705s] -- Install configuration: ""
[11.706s] -- Execute custom install script
[11.707s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//config/config.yaml
[11.719s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//config/ros2_control.yaml
[11.729s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//config/rviz.yaml
[11.742s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//launch/dgz_viewer.launch.py
[11.756s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/XGO/base_link.STL
[11.767s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/XGO/camera_link.STL
[11.777s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/XGO/laser_link.STL
[11.790s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/XGO/lf_hip_link.STL
[11.803s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/XGO/lf_lower_leg_link.STL
[11.814s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/XGO/lf_upper_leg_link.STL
[11.824s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/XGO/lh_hip_link.STL
[11.833s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/XGO/lh_lower_leg_link.STL
[11.843s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/XGO/lh_upper_leg_link.STL
[11.852s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/XGO/rf_hip_link.STL
[11.862s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/XGO/rf_lower_leg_link.STL
[11.872s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/XGO/rf_upper_leg_link.STL
[11.881s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/XGO/rh_hip_link.STL
[11.890s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/XGO/rh_lower_leg_link.STL
[11.899s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/XGO/rh_upper_leg_link.STL
[11.909s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/arm/base.stl
[11.918s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/arm/lower_arm.stl
[11.927s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/arm/upper_arm.stl
[11.937s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/arm/wrist1.stl
[11.950s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/arm/wrist2.stl
[11.959s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/asus_camera_simple.dae
[11.969s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/base.stl
[11.978s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/base_simple.stl
[11.991s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_viewer/share/dgz_viewer//meshes/hip.stl
