[0.053s] Invoking command in '/home/ubuntu/quadro_ws/build/quadrobot_viewer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/quadro_ws/build/quadrobot_viewer -- -j16 -l16
[0.111s] Invoked command in '/home/ubuntu/quadro_ws/build/quadrobot_viewer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/quadro_ws/build/quadrobot_viewer -- -j16 -l16
[0.171s] Invoking command in '/home/ubuntu/quadro_ws/build/quadrobot_viewer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/quadro_ws/build/quadrobot_viewer
[0.200s] -- Install configuration: ""
[0.203s] -- Execute custom install script
[0.204s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//config/config.yaml
[0.204s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//config/joint_names_quadrobot.yaml
[0.205s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//config/ros2_control.yaml
[0.206s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//config/rviz.yaml
[0.207s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//launch/quadrobot_viewer.launch.py
[0.213s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//meshes/BLA.STL
[0.213s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//meshes/BLB.STL
[0.214s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//meshes/BLC.STL
[0.214s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//meshes/BRA.STL
[0.215s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//meshes/BRB.STL
[0.217s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//meshes/BRC.STL
[0.217s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//meshes/CAMERA.STL
[0.220s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//meshes/FLA.STL
[0.225s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//meshes/FLB.STL
[0.226s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//meshes/FLC.STL
[0.227s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//meshes/FRA.STL
[0.228s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//meshes/FRB.STL
[0.229s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//meshes/FRC.STL
[0.229s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//meshes/LIDAR.STL
[0.230s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//meshes/base_link.STL
[0.239s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//models/worlds/empty.world.sdf
[0.243s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//urdf/quadrobot.csv
[0.245s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//urdf/quadrobot.ros2_control.xacro
[0.247s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//urdf/quadrobot.urdf.xacro
[0.248s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer//urdf/quadrobot.xacro
[0.248s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/ament_index/resource_index/package_run_dependencies/quadrobot_viewer
[0.249s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/ament_index/resource_index/parent_prefix_path/quadrobot_viewer
[0.250s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/environment/ament_prefix_path.sh
[0.250s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/environment/ament_prefix_path.dsv
[0.256s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/environment/path.sh
[0.259s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/environment/path.dsv
[0.260s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/local_setup.bash
[0.261s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/local_setup.sh
[0.261s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/local_setup.zsh
[0.263s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/local_setup.dsv
[0.264s] -- Symlinking: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/package.dsv
[0.270s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/ament_index/resource_index/packages/quadrobot_viewer
[0.273s] -- Up-to-date symlink: /home/ubuntu/quadro_ws/install/quadrobot_viewer/share/quadrobot_viewer/cmake/quadrobot_viewerConfig.cmake
