[0.070s] Invoking command in '/home/MKGL/quadro_ws/build/manette': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/MKGL/quadro_ws/build/manette -- -j4 -l4
[0.390s] [100%] Built target manette_node
[0.441s] Invoked command in '/home/MKGL/quadro_ws/build/manette' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/MKGL/quadro_ws/build/manette -- -j4 -l4
[0.583s] Invoking command in '/home/MKGL/quadro_ws/build/manette': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/MKGL/quadro_ws/build/manette
[0.621s] -- Install configuration: ""
[0.623s] -- Execute custom install script
[0.628s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/lib/manette/manette_node
[0.674s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/manette//config/manette_params.yaml
[0.723s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/manette//launch/manette.launch.py
[0.772s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/ament_index/resource_index/package_run_dependencies/manette
[0.818s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/ament_index/resource_index/parent_prefix_path/manette
[0.864s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/manette/environment/ament_prefix_path.sh
[0.920s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/manette/environment/ament_prefix_path.dsv
[0.973s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/manette/environment/path.sh
[1.020s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/manette/environment/path.dsv
[1.070s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/manette/local_setup.bash
[1.122s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/manette/local_setup.sh
[1.170s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/manette/local_setup.zsh
[1.217s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/manette/local_setup.dsv
[1.267s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/manette/package.dsv
[1.316s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/ament_index/resource_index/packages/manette
[1.364s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/manette/cmake/manetteConfig.cmake
[1.410s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/manette/cmake/manetteConfig-version.cmake
[1.458s] -- Symlinking: /home/MKGL/quadro_ws/install/manette/share/manette/package.xml
[1.515s] Invoked command in '/home/MKGL/quadro_ws/build/manette' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/MKGL/quadro_ws/build/manette
