[100%] Built target manette_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/lib/manette/manette_node
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/manette//config/manette_params.yaml
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/manette//launch/manette.launch.py
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/ament_index/resource_index/package_run_dependencies/manette
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/ament_index/resource_index/parent_prefix_path/manette
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/manette/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/manette/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/manette/environment/path.sh
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/manette/environment/path.dsv
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/manette/local_setup.bash
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/manette/local_setup.sh
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/manette/local_setup.zsh
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/manette/local_setup.dsv
-- Symlinking: /home/MKGL/quadro_ws/install/manette/share/manette/package.dsv
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/ament_index/resource_index/packages/manette
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/manette/cmake/manetteConfig.cmake
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/manette/cmake/manetteConfig-version.cmake
-- Up-to-date symlink: /home/MKGL/quadro_ws/install/manette/share/manette/package.xml
