[ 50%] Built target autorun_node
[ 75%] [32mBuilding CXX object CMakeFiles/imu_test_node.dir/src/imu_test_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable imu_test_node[0m
[100%] Built target imu_test_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//config/config.yaml
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//config/joint_names_cerbere.yaml
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//config/ros2_control.yaml
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//config/ros_gz_bridge.yaml
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//config/rviz.yaml
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//launch/cerbere.launch.py
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//meshes/LinkCARD.STL
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//meshes/LinkCARG.STL
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//meshes/LinkCAVD.STL
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//meshes/LinkCAVG.STL
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//meshes/LinkHARD.STL
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//meshes/LinkHARG.STL
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//meshes/LinkHAVD.STL
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//meshes/LinkHAVG.STL
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//meshes/LinkMARD.STL
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//meshes/LinkMARG.STL
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//meshes/LinkMAVD.STL
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//meshes/LinkMAVG.STL
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//meshes/base_link.STL
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//models/worlds/empty.world.sdf
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//urdf/cerbere.csv
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//urdf/cerbere.ros2_control.xacro
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//urdf/cerbere.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere//urdf/cerbere.xacro
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/lib/cerbere/autorun_node
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/lib/cerbere/imu_test_node
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/ament_index/resource_index/package_run_dependencies/cerbere
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/ament_index/resource_index/parent_prefix_path/cerbere
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere/local_setup.dsv
-- Symlinking: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere/package.dsv
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/ament_index/resource_index/packages/cerbere
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere/cmake/cerbereConfig.cmake
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere/cmake/cerbereConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/quadro_ws/install/cerbere/share/cerbere/package.xml
