[0.314s] Invoking command in '/home/ubuntu/quadro_ws/build/dgz_keyboard': CMAKE_PREFIX_PATH=/home/ubuntu/quadro_ws/install/space_interfaces:/home/ubuntu/quadro_ws/install/dgz_keyboard:/home/ubuntu/quadro_ws/install/ros_gz_bridge_test:/home/ubuntu/quadro_ws/install/quadrobot_viewer:/home/ubuntu/quadro_ws/install/quadro_move_ctrl:/home/ubuntu/quadro_ws/install/dgz_viewer:/home/ubuntu/quadro_ws/install/cerbere:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/quadro_ws/build/dgz_keyboard -- -j16 -l16
[0.370s] [ 50%] [32mBuilding CXX object CMakeFiles/dgz_keyboard_node.dir/src/dgz_keyboard_node.cpp.o[0m
[14.426s] [100%] [32m[1mLinking CXX executable dgz_keyboard_node[0m
[15.206s] [100%] Built target dgz_keyboard_node
[15.221s] Invoked command in '/home/ubuntu/quadro_ws/build/dgz_keyboard' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/quadro_ws/install/space_interfaces:/home/ubuntu/quadro_ws/install/dgz_keyboard:/home/ubuntu/quadro_ws/install/ros_gz_bridge_test:/home/ubuntu/quadro_ws/install/quadrobot_viewer:/home/ubuntu/quadro_ws/install/quadro_move_ctrl:/home/ubuntu/quadro_ws/install/dgz_viewer:/home/ubuntu/quadro_ws/install/cerbere:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/quadro_ws/build/dgz_keyboard -- -j16 -l16
[15.254s] Invoking command in '/home/ubuntu/quadro_ws/build/dgz_keyboard': CMAKE_PREFIX_PATH=/home/ubuntu/quadro_ws/install/space_interfaces:/home/ubuntu/quadro_ws/install/dgz_keyboard:/home/ubuntu/quadro_ws/install/ros_gz_bridge_test:/home/ubuntu/quadro_ws/install/quadrobot_viewer:/home/ubuntu/quadro_ws/install/quadro_move_ctrl:/home/ubuntu/quadro_ws/install/dgz_viewer:/home/ubuntu/quadro_ws/install/cerbere:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/quadro_ws/build/dgz_keyboard
[15.263s] -- Install configuration: ""
[15.263s] -- Execute custom install script
[15.264s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/lib/dgz_keyboard/dgz_keyboard_node
[15.276s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/dgz_keyboard//launch/dgz_keyboard.launch.py
[15.293s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/ament_index/resource_index/package_run_dependencies/dgz_keyboard
[15.308s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/ament_index/resource_index/parent_prefix_path/dgz_keyboard
[15.320s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/dgz_keyboard/environment/ament_prefix_path.sh
[15.333s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/dgz_keyboard/environment/ament_prefix_path.dsv
[15.347s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/dgz_keyboard/environment/path.sh
[15.365s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/dgz_keyboard/environment/path.dsv
[15.382s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/dgz_keyboard/local_setup.bash
[15.405s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/dgz_keyboard/local_setup.sh
[15.430s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/dgz_keyboard/local_setup.zsh
[15.457s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/dgz_keyboard/local_setup.dsv
[15.482s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/dgz_keyboard/package.dsv
[15.509s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/ament_index/resource_index/packages/dgz_keyboard
[15.536s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/dgz_keyboard/cmake/dgz_keyboardConfig.cmake
[15.554s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/dgz_keyboard/cmake/dgz_keyboardConfig-version.cmake
[15.567s] -- Symlinking: /home/ubuntu/quadro_ws/install/dgz_keyboard/share/dgz_keyboard/package.xml
[15.588s] Invoked command in '/home/ubuntu/quadro_ws/build/dgz_keyboard' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/quadro_ws/install/space_interfaces:/home/ubuntu/quadro_ws/install/dgz_keyboard:/home/ubuntu/quadro_ws/install/ros_gz_bridge_test:/home/ubuntu/quadro_ws/install/quadrobot_viewer:/home/ubuntu/quadro_ws/install/quadro_move_ctrl:/home/ubuntu/quadro_ws/install/dgz_viewer:/home/ubuntu/quadro_ws/install/cerbere:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/quadro_ws/build/dgz_keyboard
